// ─── MCC → industry_type + products_or_services (inlined from mccCatalog) ───
// Regenerate via: node scripts/gen-mcc-catalog.mjs
// MSPWare products_or_services max length 33 (rejected live 2026-07-23 KK House of Lechon).
const MSP_PRODUCTS_OR_SERVICES_MAX = 33;
function clampProductsOrServices(s: string): string {
  let t = String(s || '').trim().replace(/\s+/g, ' ');
  if (!t) return 'Retail goods and services'.slice(0, MSP_PRODUCTS_OR_SERVICES_MAX);
  if (t.length <= MSP_PRODUCTS_OR_SERVICES_MAX) return t;
  const cut = t.slice(0, MSP_PRODUCTS_OR_SERVICES_MAX);
  const sp = cut.lastIndexOf(' ');
  return (sp >= 12 ? cut.slice(0, sp) : cut).trim();
}
const MCC_PRODUCTS_OR_SERVICES: Record<string, string> = {
  "4900": "Electricity Providers",
  "7941": "Athletic Fields",
  "8099": "Blood Banks",
  "5621A": "Dress Shops",
  "5697A": "Dressmakers",
  "5655A": "Equestrian Apparel",
  "5661A": "Footwear Stores",
  "7230A": "Hair & Beauty Salons",
  "7230B": "Hair Cutting",
  "5698A": "Hair Pieces & Extensions",
  "5631A": "Handbag Stores",
  "5631B": "Lingerie Stores",
  "5697B": "Made-To-Order Clothing",
  "7230C": "Makeup Studios",
  "5621B": "Maternity Stores",
  "5611A": "Men's Hat Shops",
  "5611B": "Men's Tie Shops",
  "5699A": "Miscellaneous Apparel &",
  "7230D": "Nail Salon",
  "5697C": "Sewing Shops",
  "5661B": "Shoe Stores",
  "5655B": "Sports & Riding Apparel Stores",
  "5699B": "Swim Wear Shop",
  "5699C": "T-Shirt Shop",
  "5697D": "Tailors, Seamstresses, Mending &",
  "5661C": "Western Boot Shops",
  "5631C": "Women's Clothing Accessories",
  "5621C": "Women's Coat Stores",
  "5631D": "Women's Hat Shops",
  "5621D": "Women's Ready-To-Wear Stores",
  "5732A": "Electronic Repair Shops",
  "5732B": "Electronic Sales",
  "5732E": "Radios, Camcorders & VCRs",
  "5732C": "Stereo Equipment & Accessories",
  "5732D": "Television Stores",
  "5921C": "Alcohol Via Internet",
  "5462A": "Bakeries",
  "5462G": "Cake Shops",
  "5441A": "Chocolate Shops",
  "5813A": "Comedy Clubs",
  "5441B": "Confectionery Shops",
  "5499A": "Convenience Stores",
  "5462B": "Cookie Stores",
  "5451A": "Dairy Product Stores",
  "5499B": "Delicatessens",
  "5462C": "Doughnut Shops",
  "5441C": "Dried Fruit Shops",
  "5422A": "Freezer & Locker Meat Providers",
  "5499C": "Fruit Markets",
  "5499D": "Gourmet Food Stores",
  "5499E": "Health Food Stores",
  "5499F": "Ice Cream Shops",
  "5921F": "Internet Bottled Beer, Wine, and",
  "5921E": "Internet Liquor Stores",
  "5921D": "Internet Package Alcohol Sales",
  "5921A": "Liquor Stores",
  "5422C": "Meat Locker",
  "5422D": "Meat Market",
  "5499O": "Mini Markets",
  "5499G": "Miscellaneous Food Stores",
  "5813B": "Night Clubs",
  "5441D": "Nut Shops",
  "5921B": "Package Alcohol Sales",
  "5462D": "Pastry Shops",
  "5462E": "Pie Shops",
  "5441E": "Popcorn Stands",
  "5499P": "Poultry Shops",
  "5499H": "Pretzel Stands",
  "5499I": "Produce Markets",
  "5813C": "Restaurants - Servicing Alcohol",
  "5422B": "Seafood & Frozen Meat",
  "5422E": "Seafood Market",
  "5499J": "Specialty Food Markets",
  "5411A": "Supermarkets",
  "5499K": "Tea Stores",
  "5499L": "Vegetable Markets",
  "5499M": "Vitamin Stores",
  "5462F": "Wedding Cakes",
  "5499N": "Yogurt Shops",
  "5211A": "Construction Materials",
  "5261A": "Greenhouses",
  "5251A": "Hand Tools",
  "5251B": "Hardware Stores",
  "5261B": "Lawn Supplies",
  "5251C": "Lighting Fixtures Supplies",
  "5211B": "Lumber",
  "5261C": "Nurseries",
  "5231A": "Painting & Painting Supplies",
  "5261D": "Plant Shops",
  "5251D": "Plumbing Supplies",
  "5251E": "Power Tools",
  "5211C": "Roofing Materials",
  "5231B": "Wallcovering Supplies",
  "5231C": "Wallpaper Supplies",
  "5712A": "Made-To-Order Furniture",
  "5712B": "Mattress Stores",
  "5712C": "Outdoor Furnishing",
  "7011A": "Central Reservations Service",
  "8099A": "Chemical Dependency Treatment",
  "8099B": "Fertility Clinics",
  "8099C": "Hair Replacement Centers",
  "8099D": "Hearing Testing Services",
  "7011B": "Lodging - Not Elsewhere",
  "8099K": "Medical Massage Therapists",
  "8099E": "Medical Services & Health",
  "8099F": "Mental Health Practitioners",
  "8099G": "Physical Therapists",
  "7941A": "Professional Sports Clubs",
  "8099H": "Psychiatrists",
  "8099I": "Psychologists",
  "7941B": "Sports Arenas",
  "8099J": "Sports Medicine Clinics",
  "7941C": "Stadiums",
  "5311G": "Department Stores",
  "5932A": "Furniture Repair & Restoration",
  "7221A": "Portrait Studios",
  "7221B": "Wedding Photographers",
  "4900A": "Garbage Collections",
  "4900B": "Gas Utility Providers",
  "4900F": "Home Heating Oil",
  "4900C": "Public Utility Providers",
  "4900D": "Sanitary Utility Providers",
  "4900E": "Water Utility Providers"
};
function mccBaseCode(mcc: string): string {
  return String(mcc || '').trim().replace(/[A-Z]+$/i, '');
}
/** Exact cafe/bakery RS codes — do NOT family-strip 5462/5499 siblings. */
const RS_EXACT = new Set([
  '5462', '5462A', '5462C',
  '5499', '5499F', '5499H', '5499K', '5499N',
]);
function mccToIndustryCode(mcc: string): string {
  const raw = String(mcc || '').trim().toUpperCase();
  if (RS_EXACT.has(raw)) return 'RS';
  const b = mccBaseCode(mcc);
  if (['5811', '5812', '5813', '5814'].includes(b)) return 'RS';
  if (b === '5411') return 'SP';
  if (b === '7011') return 'HT';
  return 'RE';
}
function mccToProductsOrServices(mcc: string): string {
  const raw = String(mcc || '').trim().toUpperCase();
  let out = 'Retail goods and services';
  if (raw) {
    if (MCC_PRODUCTS_OR_SERVICES[raw]) out = MCC_PRODUCTS_OR_SERVICES[raw];
    else {
      const b = mccBaseCode(raw);
      if (MCC_PRODUCTS_OR_SERVICES[b]) out = MCC_PRODUCTS_OR_SERVICES[b];
    }
  }
  return clampProductsOrServices(out);
}
function resolveIndustryType(merchantMID: any, mcc: string, pricingCategory: any, mapIndustryTypeFn: (c: any) => string): string {
  return merchantMID.industryType || mccToIndustryCode(mcc) || mapIndustryTypeFn(pricingCategory) || 'RE';
}
function resolveProductsOrServices(profile: any, mcc: string): string {
  const manual = String(profile?.productDescription || '').trim();
  if (manual) return clampProductsOrServices(manual);
  return mccToProductsOrServices(mcc);
}
